DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
LA BERGAMOTE,Manhattan,177,9 AVENUE,10011.0,40.744910306852,-74.002486531737
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
FRENCH LOUIE,Brooklyn,320,ATLANTIC AVENUE,11201.0,40.688169864468996,-73.988061140987
VIN SUR VINGT,Manhattan,100,RIVERSIDE BOULEVARD,10069.0,40.776038174704,-73.989684535914
Ratatouille,Manhattan,154,EAST   39 STREET,10016.0,40.749274909915,-73.97682934128801
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
LE SINGE,Manhattan,160,7 AVENUE,10011.0,40.741954190854,-73.997214053699
LES ENFANTS DE BOHEME,Manhattan,173,HENRY STREET,10002.0,40.71347949423,-73.988983638263
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
DOMINIQUE ANSEL BAKERY,Manhattan,189,SPRING STREET,10012.0,40.725065648772,-74.002994491162
PAPILLES,Manhattan,127,EAST    7 STREET,10009.0,40.726351901156995,-73.984244341749
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
THE TEN BELLS,Manhattan,247,BROOME STREET,10002.0,40.717961771669,-73.989744063259
BRANDY LIBRARY LOUNGE,Manhattan,25,NORTH MOORE STREET,10013.0,40.719839412508996,-74.007402665267
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
LE BARATIN,Manhattan,26,GREENWICH AVENUE,10011.0,40.735018207101,-74.000169592997
BRANDY LIBRARY LOUNGE,Manhattan,25,NORTH MOORE STREET,10013.0,40.719839412508996,-74.007402665267
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
ST TROPEZ,Manhattan,196,SPRING STREET,10012.0,40.725123284613,-74.00315323801
MAISON KAYSER,Brooklyn,57,COURT STREET,11201.0,40.692161045236,-73.991150794169
LE PADDOCK,Brooklyn,1235,PROSPECT AVENUE,11218.0,40.652936039332,-73.976109713433
BAR SIX,Manhattan,502,6 AVENUE,10011.0,40.736481138391,-73.997459657418
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
CLAUDETTE,Manhattan,24,5 AVENUE,10011.0,40.733003473564,-73.995810819292
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
LUCIEN RESTAURAUNT,Manhattan,14,1 AVENUE,10009.0,40.723407253161,-73.988310952975
CAFE UN DEUX TROIS,Manhattan,123,WEST   44 STREET,10036.0,40.756483871142,-73.98397730097
COTE SOLEIL,Queens,5012,SKILLMAN AVE,11377.0,40.746099585801,-73.914084985678
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
DELICE & SARRASIN,Manhattan,20,CHRISTOPHER STREET,10014.0,40.733912065258004,-74.00066031917599
L' ANTAGONISTE,Brooklyn,641,HANCOCK STREET,11233.0,40.684847116642,-73.929946084857
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
MAMAN,Manhattan,22,WEST   25 STREET,10010.0,40.743359104168,-73.98996388511999
CAFE UN DEUX TROIS,Manhattan,123,WEST   44 STREET,10036.0,40.756483871142,-73.98397730097
BOUCHON BAKERY,Manhattan,10,COLUMBUS CIRCLE,10019.0,40.767808491195,-73.98226696729701
LE COUCOU,Manhattan,138,LAFAYETTE STREET,10013.0,40.719076605988995,-73.999953102562
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
LA BERGAMOTE,Manhattan,177,9 AVENUE,10011.0,40.744910306852,-74.002486531737
DOMAINE WINE BAR,Queens,50-04,VERNON BOULEVARD,11101.0,40.742601065820004,-73.954161351754
GABY RESTAURANT,Manhattan,45,WEST   44 STREET,10036.0,40.755413030858996,-73.98142927318901
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
JEAN GEORGES,Manhattan,1,CENTRAL PARK WEST,10023.0,40.768522020993,-73.981588061988
MAISON KAYSER,Manhattan,339,7 AVENUE,10001.0,40.747750946589,-73.992965953846
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
MIMI,Manhattan,185,SULLIVAN STREET,10012.0,40.728370383684,-74.000772112061
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
TALON BAR,Brooklyn,220,WYCKOFF AVENUE,11237.0,40.701244678472,-73.914207932039
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
POULETTE,Manhattan,304,EAST   49 STREET,10017.0,40.754057060467,-73.968562152085
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
FRENCHETTE,Manhattan,241,WEST BROADWAY,10013.0,40.719737943896,-74.005887490861
LA BERGAMOTE,Manhattan,515,WEST   52 STREET,10019.0,40.766431718184,-73.992054235584
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
CAFE HENRI,Queens,10-10,50 AVENUE,11101.0,40.742600808836,-73.953522598864
DIRTY PIERRES BISTRO,Queens,13,STATION SQUARE,11375.0,40.719208052264,-73.845100981906
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
PONTY BISTRO,Manhattan,144,WEST  139 STREET,10030.0,40.817590098733,-73.941265795155
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
DIRTY PIERRES BISTRO,Queens,13,STATION SQUARE,11375.0,40.719208052264,-73.845100981906
CAFE CLUNY,Manhattan,284,WEST   12 STREET,10014.0,40.737529596266,-74.004009041465
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
PAPILLON BISTRO & BAR,Manhattan,22,EAST   54 STREET,10022.0,40.760645950373004,-73.974475419522
MAMAN,Manhattan,22,WEST   25 STREET,10010.0,40.743359104168,-73.98996388511999
ORSAY,Manhattan,1057,LEXINGTON AVENUE,10021.0,40.772458240805,-73.960704425666
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
PARIS BAGUETTE,Queens,210-20,NORTHERN BOULEVARD,11361.0,40.759571852219,-73.772217036555
MAMAN,Brooklyn,80,KENT STREET,11222.0,40.730539329819,-73.958091705812
VIN SUR VINGT,Manhattan,66,WEST BROADWAY,10007.0,40.714643375040005,-74.009934378528
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
AIR FRANCE LOUNGE,Queens,0,INTAIRP ARVL BLDG,,0.0,0.0
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
LE BARRICOU,Brooklyn,533,GRAND STREET,11211.0,40.71106469682,-73.949980896997
AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL STREET,10012.0,40.730571688241,-74.00000721624001
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
Chateau 49,Manhattan,924,2 AVENUE,10022.0,40.754334372672,-73.968897696042
DIRTY PIERRES BISTRO,Queens,13,STATION SQUARE,11375.0,40.719208052264,-73.845100981906
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
LE RELAIS DE VENISE,Manhattan,590,LEXINGTON AVENUE,10154.0,40.757554676276996,-73.971599767533
CHOKOLAT PATISSERIE,Manhattan,3111,BROADWAY,10027.0,40.812816942241,-73.960391497006
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
HUDSON CLEARWATER,Manhattan,447,HUDSON STREET,10014.0,40.731049080016,-74.006729192073
HUDSON RESTAURANT,Brooklyn,340,BEDFORD AVENUE,11249.0,40.712749245872004,-73.962417087806
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
LE SONG,Manhattan,75,9 AVENUE,10011.0,40.741869040229,-74.004713006739
LE BILBOQUET,Manhattan,20,EAST   60 STREET,10022.0,40.76409521173,-73.970708921795
AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL STREET,10012.0,40.730571688241,-74.00000721624001
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
LA MAISON DU CROQUE MONSIEUR,Manhattan,17,EAST   13 STREET,10003.0,40.734921938187,-73.993187423102
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
VANGUARD WINE BAR,Manhattan,1372,1 AVENUE,10021.0,40.768704190867,-73.955323849645
AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL STREET,10012.0,40.730571688241,-74.00000721624001
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
LAFAYETTE,Manhattan,380,LAFAYETTE STREET,10003.0,40.727489130951,-73.993476822077
LE PETIT ROOSTER,Manhattan,491,COLUMBUS AVENUE,10024.0,40.784914811178005,-73.973303313477
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
FRENCH ROAST,Manhattan,2340,BROADWAY,10024.0,40.787679580829995,-73.97702176424599
MAISON KAYSER,Brooklyn,57,COURT STREET,11201.0,40.692161045236,-73.991150794169
MINETTA TAVERN,Manhattan,113,MACDOUGAL STREET,10012.0,40.729863537155,-74.000609765763
ABC COCINA / ABCV,Manhattan,38,EAST   19 STREET,10003.0,40.738251054601996,-73.98945585372
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
CAFE UN DEUX TROIS,Manhattan,123,WEST   44 STREET,10036.0,40.756483871142,-73.98397730097
BIN 71,Manhattan,237,COLUMBUS AVENUE,10023.0,40.776574757989,-73.979379736665
BXL CAFE,Manhattan,125,WEST   43 STREET,10036.0,40.755852637127,-73.984417811741
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
BEAST AND BOTTLES,Brooklyn,151,ATLANTIC AVENUE,11201.0,40.690443053672,-73.995092315563
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
TRIX,Brooklyn,145,BEDFORD AVENUE,11211.0,40.719010693384,-73.956439536567
LA SIRENE UWS,Manhattan,416,AMSTERDAM AVENUE,10024.0,40.783724567735,-73.977911443232
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
BOSIE,Manhattan,506,LAGUARDIA PLACE,10012.0,40.727604594791,-73.99935417539899
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
AMELIE,Manhattan,22,WEST    8 STREET,10011.0,40.732630229695,-73.99727578497
VANGUARD WINE BAR,Manhattan,1372,1 AVENUE,10021.0,40.768704190867,-73.955323849645
CHEZ NAPOLEON,Manhattan,365,WEST   50 STREET,10019.0,40.763203559325,-73.988271452718
L ANGE NOIR CAFE,Brooklyn,247,VARET STREET,11206.0,40.704041122033,-73.934250245711
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
JEAN GEORGES,Manhattan,1,CENTRAL PARK WEST,10023.0,40.768522020993,-73.981588061988
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
LE BERNARDIN,Manhattan,155,WEST   51 STREET,10019.0,40.76133904072,-73.981900497456
LA BICYCLETTE BAKERY,Brooklyn,667,DRIGGS AVENUE,11211.0,40.714444413232,-73.959198466714
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
VIVE LA CREPE,Manhattan,532,COLUMBUS AVENUE,10024.0,40.786221092635,-73.972371111635
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
FRENCH ROAST,Manhattan,2340,BROADWAY,10024.0,40.787679580829995,-73.97702176424599
CAFE D'ALSACE,Manhattan,1695,2 AVENUE,10128.0,40.778986999798995,-73.950940690129
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
LE VEAU DOR,Manhattan,129,EAST   60 STREET,10022.0,40.763070756449,-73.968225771466
PASTIS,Manhattan,54,GANSEVOORT STREET,10014.0,40.739379422906,-74.007007898756
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
CHEF ALESS,Manhattan,2100,2 AVENUE,10029.0,40.792066747093,-73.941371463188
BAR SUZETTE CREPERIE,Manhattan,425,WEST   15 STREET,10011.0,40.742140709499004,-74.006041045619
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
BOSIE,Manhattan,506,LAGUARDIA PLACE,10012.0,40.727604594791,-73.99935417539899
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
RACINES,Manhattan,94,CHAMBERS STREET,10007.0,40.714640824232,-74.007362405874
LE GIGOT,Manhattan,18,CORNELIA STREET,10014.0,40.731510382828,-74.001861816213
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
TARTINERY,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
TOCQUEVILLE RESTAURANT,Manhattan,3,EAST   15 STREET,10003.0,40.736560538801996,-73.992801151252
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
BACCHUS,Brooklyn,409411,ATLANTIC AVENUE,,0.0,0.0
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
LE PAIN QUOTIDIEN,Manhattan,1006,1 AVENUE,10022.0,40.757140753196,-73.963756360133
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
MAMAN,Manhattan,22,WEST   25 STREET,10010.0,40.743359104168,-73.98996388511999
VIN SUR VINGT,Manhattan,1,WEST   59 STREET,10019.0,40.764589998606,-73.973726638377
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
VANGUARD WINE BAR,Manhattan,1372,1 AVENUE,10021.0,40.768704190867,-73.955323849645
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
PETROSSIAN BOUTIQUE & CAFE,Manhattan,911,7 AVENUE,10019.0,40.765927911374,-73.979722389755
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
LA VUE,Brooklyn,3202,EMMONS AVENUE,11235.0,40.584123510263,-73.93277388202401
JOYCE BAKESHOP,Brooklyn,632,VANDERBILT AVENUE,11238.0,40.677291496735,-73.969002264254
RDV,Manhattan,2072,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
LADUREE SOHO,Manhattan,398,WEST BROADWAY,10012.0,40.724231257501,-74.002211566279
WAFELS & DINGES,Manhattan,102,WEST   35 STREET,10001.0,40.750541907818,-73.987541021756
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
RDV,Manhattan,2072,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
THE LITTLE PRINCE,Manhattan,199,PRINCE STREET,10012.0,40.726701535462,-74.002756442922
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
PARIS BAGUETTE,Manhattan,2039,BROADWAY,10023.0,40.777448107821996,-73.98249908387
VIN SUR VINGT,Manhattan,1,WEST   59 STREET,10019.0,40.764589998606,-73.973726638377
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
LAFAYETTE,Manhattan,380,LAFAYETTE STREET,10003.0,40.727489130951,-73.993476822077
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
GALLOW GREEN,Manhattan,530542,WEST   27 STREET,,0.0,0.0
PETIT CREVETTE,Brooklyn,144,UNION STREET,11231.0,40.68407801112,-74.00195783784099
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
CREPERIE,Manhattan,135,LUDLOW STREET,10002.0,40.720308404418,-73.98824656244899
LA MERCERIE,Manhattan,53,HOWARD STREET,10013.0,40.72018547558,-74.001948079959
BATARD,Manhattan,239,WEST BROADWAY,10013.0,40.71964461807,-74.00595963310701
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
FRENCHETTE,Manhattan,241,WEST BROADWAY,10013.0,40.719737943896,-74.005887490861
JUBILEE,Manhattan,946948,1ST AVE,,0.0,0.0
INTERCONTINENTAL NEW YORK TIMES SQUARE/TODD ENGLISH THE STINGER,Manhattan,306,WEST   44 STREET,10036.0,40.758748925949,-73.989394841952
LE PAIN QUOTIDIEN,Manhattan,861,LEXINGTON AVENUE,10065.0,40.765806509773995,-73.965556644362
CAFE HENRI,Queens,10-10,50 AVENUE,11101.0,40.742600808836,-73.953522598864
DAVID'S CAFE,Manhattan,110,SAINT MARKS PLACE,10009.0,40.727320863195,-73.984684280858
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
LADUREE SOHO,Manhattan,398,WEST BROADWAY,10012.0,40.724231257501,-74.002211566279
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
UNION CLUB OF CITY OF NEW YORK,Manhattan,101,EAST   69 STREET,10021.0,40.769028654782,-73.96489791296
LE POISSON ROUGE,Manhattan,158,BLEECKER STREET,10012.0,40.728510369282,-73.999888151755
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
BATARD,Manhattan,239,WEST BROADWAY,10013.0,40.71964461807,-74.00595963310701
LE PETIT PARISIEN,Manhattan,151,MALCOLM X BOULEVARD,10026.0,40.80301368881,-73.948965175699
RDV,Manhattan,2072,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
