DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
HUNTER DELI,Manhattan,966,LEXINGTON AVENUE,10021.0,40.769349193589,-73.962995152562
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
CRISTINA DELI,Queens,1237,150TH ST,11357.0,40.789639368422,-73.81411369477199
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
RONG RONG CAFE,Queens,3146,GREENPOINT AVE,11101.0,40.73470720132,-73.936969428765
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
GRAB & GO,Manhattan,2096,5 AVENUE,10035.0,40.808820250156,-73.94051135202099
JOYFULL BELLY DELI & GROCERY,Manhattan,922,BROADWAY,10010.0,40.739966539639,-73.98954218832401
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
GRAB & GO,Manhattan,2096,5 AVENUE,10035.0,40.808820250156,-73.94051135202099
V J  HOT BAGELS,Brooklyn,1506,ELM AVENUE,11230.0,40.617883349209,-73.959801620718
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
PRINTON 56,Manhattan,50,WEST   56 STREET,10019.0,40.762954637093,-73.976077318569
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
DELI & COFFEE CORP. BREAKFAST & LUNCH,Queens,8949,165 STREET,11432.0,40.707345282729996,-73.796071675115
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
RIO CONVENIENCE STORE,Brooklyn,3715,14 AVENUE,11218.0,40.640344210924,-73.982974774483
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
KAPPOCK CAFE,Bronx,17,KNOLLS CRESCENT STREET,10463.0,40.878730946789,-73.91752913194199
SERGIO'S PIZZA & DELI,Queens,48-03,DITMARS BOULEVARD,11105.0,40.769227306978,-73.900921038533
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
SEGUINE BAGEL BAKERY,Staten Island,5840,AMBOY ROAD,10309.0,40.526021803540004,-74.202286688396
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
A.M. DELI JUICE BAR FOOD,Manhattan,308,EAST  116 STREET,10029.0,40.796760828471,-73.937235503061
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
GOURMET BAGEL,Manhattan,874,LEXINGTON AVENUE,10065.0,40.766204419027,-73.965289293489
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
J & JOE DELI & GROCERY,Queens,8239,164 STREET,11432.0,40.718233361666,-73.80367883007
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
PJ BERNSTEIN DELI & RESTAURANT,Manhattan,1215,THIRD AVENUE,10021.0,40.768613074623,-73.96140346972399
M & R DELI & HERO SHOP,Bronx,1200,MORRIS PARK AVENUE,10461.0,40.851067973148,-73.84854838678001
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
DYKER PARK BAGELS,Brooklyn,713,86 STREET,11228.0,40.618673385958,-74.021547451245
CHARLIE'S SANDWICH SHOP & SALUMERIA,Brooklyn,9216,3 AVENUE,11209.0,40.618887514387005,-74.032937233594
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
GREEN CAFE,Manhattan,36,EAST   58 STREET,10022.0,40.762827353403004,-73.97158307108499
HELLO DELI,Manhattan,213,WEST   53 STREET,10019.0,40.763455421128,-73.983026211498
TSQ FOOD COURT,Manhattan,163,WEST   48 STREET,10036.0,40.759354750924004,-73.983016431453
THE POINT CAFE & GRILL,Bronx,402,HUNTS POINT AVENUE,10474.0,40.809594391488,-73.880717843612
RONG RONG CAFE,Queens,3146,GREENPOINT AVE,11101.0,40.73470720132,-73.936969428765
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
'ESSEN,Manhattan,290,MADISON AVENUE,10017.0,40.751828134762995,-73.980004612489
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
HEALTHY BITES DELI,Manhattan,4226,BROADWAY,10033.0,40.849157718849,-73.936802726343
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
DON PEPIS DELICATESSEN,Manhattan,0,AMTRAK LEVEL,,0.0,0.0
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
SHERIDAN MARKET,Bronx,191,EAST  161 STREET,10451.0,40.826473930913004,-73.921395385743
CITY CAFE,Manhattan,35,WEST   43 STREET,10036.0,40.754688450892,-73.981656870146
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
GREEN CAFE,Manhattan,36,EAST   58 STREET,10022.0,40.762827353403004,-73.97158307108499
Q & N FOOD,Manhattan,107,EAST  125 STREET,10035.0,40.804833819798,-73.938502954429
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
CANARSIE COFFEE,Brooklyn,1430,ROCKAWAY PARKWAY,11236.0,40.645274776011,-73.902489551137
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
CANARSIE COFFEE,Brooklyn,1430,ROCKAWAY PARKWAY,11236.0,40.645274776011,-73.902489551137
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
HOWARD BEACH BAGEL CAFE,Queens,16254,CROSSBAY BOULEVARD,11414.0,40.653219835291,-73.838414532904
CORNERSTONE CAFE,Queens,60-15,WOODSIDE AVENUE,11377.0,40.745068031723,-73.904284521508
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
STOP & GO DELI,Bronx,134,WESTCHESTER SQ,10461.0,40.840097589963996,-73.842671651104
V J  HOT BAGELS,Brooklyn,1506,ELM AVENUE,11230.0,40.617883349209,-73.959801620718
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
CIBO EXPRESS,Queens,0,LAGUARDIA AIRPORT,11369.0,40.774414029772004,-73.877293351848
ETC,Manhattan,341,5 AVENUE,10016.0,40.748016403743,-73.984849130842
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
SEGUINE BAGEL BAKERY,Staten Island,5840,AMBOY ROAD,10309.0,40.526021803540004,-74.202286688396
ALL AMERICAN DELI,Manhattan,42,WATER STREET,10004.0,40.703425487046,-74.010091392761
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
PARISI BAKERY,Manhattan,198,MOTT STREET,10012.0,40.721244887896,-73.995598712081
MARATHON FOOD SHOP,Queens,24919,NORTHEN BLVD,,0.0,0.0
ETC,Manhattan,341,5 AVENUE,10016.0,40.748016403743,-73.984849130842
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
SUNSET RIDGE DELI,Brooklyn,5802,5 AVENUE,11220.0,40.640531128259,-74.015083131073
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
CAFE FRESCO,Manhattan,1239,1 AVENUE,10065.0,40.764472945403,-73.95843848783001
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
VINCENTS BAGEL,Staten Island,500,HENDERSON AVENUE,10310.0,40.638122307034,-74.109195633771
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
RIO CONVENIENCE STORE,Brooklyn,3715,14 AVENUE,11218.0,40.640344210924,-73.982974774483
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
SCAGLIONE BROTHERS BAKERY,Bronx,1078,MORRIS PARK AVENUE,10461.0,40.849268522198,-73.853630996614
NEW YORK HOT BAGELS & BIALYS,Queens,10101,QUEENS BLVD,11375.0,40.726789919855,-73.851949162135
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
HELLO DELI,Manhattan,213,WEST   53 STREET,10019.0,40.763455421128,-73.983026211498
FORT WASHINGTON BAKERY AND DELI,Manhattan,808,WEST  181 STREET,10033.0,40.851011439320004,-73.938695050232
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
J & J HOT FOOD AND SALADS,Brooklyn,4916,FORT HAMILTON PARKWAY,11219.0,40.638245697968,-73.997856150408
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
CAPRI IV DELI,Bronx,2073,BARTOW AVENUE,10475.0,40.869519165018,-73.82787143194
BROOKLYN NATIONAL DELI,Queens,0,JFK AIRPORT,11430.0,40.648312826068,-73.788281497594
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
EXPRESS SNACKS & MORE,Queens,9225,UNION HALL ST,11433.0,40.703837561197,-73.797680204807
LA LUNA CAFE,Queens,44-01,30 AVENUE,11103.0,40.762333015514,-73.911670635234
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
BAGELS ON THE LANE,Staten Island,166,NEW DORP LANE,10306.0,40.573355883767,-74.115205062911
ETC,Manhattan,341,5 AVENUE,10016.0,40.748016403743,-73.984849130842
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
DELI 93,Queens,1069,WYCKOFF AVENUE,11385.0,40.694716516395005,-73.90253957293899
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
S & D CATERERS,Bronx,1514,CROSBY AVENUE,10461.0,40.842615870242,-73.830127919798
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
SUPREME BAGELS,Brooklyn,9401,5 AVENUE,11209.0,40.616387667092,-74.030587540634
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
DOUGLASTON DELI,Queens,4423,DOUGLASTON PKWY,11363.0,40.766146389526,-73.745191152162
KAPPOCK CAFE,Bronx,17,KNOLLS CRESCENT STREET,10463.0,40.878730946789,-73.91752913194199
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
GOURMET PARK,Manhattan,119,EAST   60 STREET,10022.0,40.763188856654,-73.968500066847
PANINI TOZT CAFE,Brooklyn,1617,ORIENTAL BOULEVARD,11235.0,40.578384696571,-73.938622265973
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
L & M ITALIAN DELI & CATERING,Queens,3608,31 STREET,11106.0,40.756244076777,-73.93002952696999
CAFE LAFAYETTE,Manhattan,80,LAFAYETTE STREET,10013.0,40.717056442649,-74.001800085346
DELI & GRILL,Brooklyn,5425,5 AVENUE,11220.0,40.642672332573,-74.012827920755
DELISSIMO DELI & CAFE,Manhattan,39,EAST   60 STREET,10022.0,40.764056750034,-73.970571761012
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
DELI PLUS,Manhattan,2,WEST   45 STREET,10036.0,40.755596685120004,-73.979974601043
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
A.M. DELI JUICE BAR FOOD,Manhattan,308,EAST  116 STREET,10029.0,40.796760828471,-73.937235503061
SUNSET RIDGE DELI,Brooklyn,5802,5 AVENUE,11220.0,40.640531128259,-74.015083131073
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
SOUTH SHORE HOT BAGELS,Staten Island,4882,ARTHUR KILL ROAD,10309.0,40.52320021737,-74.239218228559
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
K.B. GRAND DELI,Queens,31-24,GREENPOINT AVENUE,11101.0,40.734622234374,-73.937189618253
NEW ANDY'S DELI,Manhattan,873,BROADWAY,10003.0,40.737894293504,-73.990109052156
PICKLES & OLIVES,Brooklyn,5601,2ND AVE,11220.0,40.645635580795,-74.020496760296
HOWARD BEACH BAGEL CAFE,Queens,16254,CROSSBAY BOULEVARD,11414.0,40.653219835291,-73.838414532904
OTHELLO DELI,Queens,26-19,24 AVENUE,11102.0,40.774313269172,-73.918251068141
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
DYKER PARK BAGELS,Brooklyn,713,86 STREET,11228.0,40.618673385958,-74.021547451245
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
HUDSON BAGEL,Manhattan,691,9 AVENUE,10036.0,40.761919184787004,-73.990098251031
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
ALL ABOUT FOOD,Manhattan,16,EAST   58 STREET,10022.0,40.763296970858,-73.97266944977801
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
FRIENDS GOURMET DELI,Queens,24505,JERICHO TPKE,11426.0,40.724834895352004,-73.722746693841
PUMPERNICKEL BAGEL & DELICATESSEN,Queens,2310,44 DRIVE,11101.0,40.747540111206,-73.944489313823
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
GREEN TEA DELI,Queens,28-18,41 AVENUE,11101.0,40.751283039144,-73.937357920262
NEW SUN DELI,Bronx,416,EAST  189 STREET,10458.0,40.860320227034,-73.892119199915
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
NY JUMBO BAGELS,Manhattan,1070,2 AVENUE,10022.0,40.758840330935,-73.965614405346
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
'ESSEN,Manhattan,290,MADISON AVENUE,10017.0,40.751828134762995,-73.980004612489
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
GOTHAM CAFE,Manhattan,1298,2 AVENUE,10065.0,40.766386634056,-73.960108750534
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
MARCO POLO PIZZA & DELI,Manhattan,1289,MADISON AVENUE,10128.0,40.784478616395,-73.956154599678
BARI SANDWICH SHOP,Brooklyn,135,58 STREET,11220.0,40.645399065028,-74.022947064945
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
DON PEPIS DELICATESSEN,Manhattan,0,AMTRAK LEVEL,,0.0,0.0
J & JOE DELI & GROCERY,Queens,8239,164 STREET,11432.0,40.718233361666,-73.80367883007
561 DELI AND GROCERY,Manhattan,561,2 AVENUE,10016.0,40.742761681282,-73.977286321819
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
MERIT DELI,Queens,32-02,37 AVENUE,11101.0,40.754465563256,-73.930179388569
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
AUGIES DELI & PIZZERIA,Bronx,520,CITY ISLAND AVENUE,10464.0,40.852520128137996,-73.789421913931
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
DYKER PARK BAGELS,Brooklyn,713,86 STREET,11228.0,40.618673385958,-74.021547451245
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
Q & N FOOD,Manhattan,107,EAST  125 STREET,10035.0,40.804833819798,-73.938502954429
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
TROPIC DELI & GRILL,Brooklyn,205,COURT STREET,11201.0,40.687061420038,-73.993621416758
MARKET CRATES,Manhattan,26,WEST   33 STREET,10001.0,40.748236154074,-73.986191658576
FRESCO DELI CAFE,Queens,33-06,QUEENS BOULEVARD,11101.0,40.744634626467,-73.931506974382
FATHER & SON DELI,Queens,25-11,30 AVENUE,11102.0,40.768559341371,-73.924944225301
SEA BREEE DELI,Bronx,325,CITY ISLAND AVENUE,10464.0,40.84767880895,-73.78666497222
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
